R_DEF: Internal format may change without notice
local
array spinnerCity
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable allcheek
drawable allcreek
drawable back
drawable change
drawable change_phone
drawable cheek
drawable complete
drawable conditions_item_btn_normal
drawable conditions_item_btn_selected
drawable deleline
drawable direct
drawable enter_delete2
drawable ic_float_btn
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mine_black
drawable ic_mine_selected
drawable ic_schedule_black
drawable ic_schedule_selected
drawable jiantou
drawable password
drawable real_comfirm
drawable rectangle
drawable right
drawable searchs
drawable select2
drawable selected_bg
drawable selected_bg1
drawable shape
drawable shape_button
drawable shoucang
drawable shoucang2
drawable stuff
drawable tabmini
drawable tabmini1
drawable uncomplete
drawable unselected
drawable unselected_bg
drawable unselected_bg1
drawable yonghu
id account1
id air_company
id allgraif
id attention
id back_to_mine
id back_to_search
id change_password
id change_phone
id changed
id complete
id confirm
id congirm
id content
id day
id day11
id dayy
id departure_terminal
id directGroup
id exit
id flight_number
id float_btn
id food
id forget_password
id grey_view1
id grey_view2
id id
id id_number
id identify
id identity_confirm
id incomplete
id is_bus
id is_buss
id is_direct
id is_directt
id is_eco
id is_ecoo
id is_share
id is_sharee
id landing_terminal
id landing_time
id login
id mine_btn
id mine_tab
id mine_tab_img
id mine_text
id name
id new_phone
id nickname
id order
id password
id password1
id password2
id password3
id place
id place1
id place11
id place2
id place22
id placee
id price
id punctuality_rate
id quick_register
id recycle_view_search
id schedule_btn
id schedule_tab
id schedule_tab_img
id schedule_text
id search_button
id search_buttonn
id seatGroup
id shareGroup
id sing_in
id sortGroup
id tab_label
id takeoff_time
id time_period
id usericon
id username
id verification_code
id videoView
id yes
id 北京
id 国内
id 国际
id 大连
id 天津
id 成都
id 石家庄
id 西安
id 重庆
id 长春
id 鸡西
layout activity_change_identity
layout activity_change_password
layout activity_change_phone
layout activity_function
layout activity_main
layout activity_my_attention
layout activity_order2
layout activity_search
layout attention_item
layout bottom
layout city_selection
layout filter
layout flight_item
layout fragment_mine
layout fragment_search
layout register
layout tabmini
layout tabmini1
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw wy1
string app_name
string mine
string schedule
style Theme.Android_Project
xml backup_rules
xml data_extraction_rules
